,Control,L16,L20,L36,L9,L32,L33,L31,L26,L30,L2,L12,L40,L29,L34,L21,L19,L4,L1,L18,L3,L27,L8,L25,L28,L11,L7,L17,L14,L38,L23,L10,L15,L22,L24,L6,L13,L37,L35,L5,L39,taxonomy,chn,location
ASV_29,0,22,28,88,5,9,6,21,10,226,11274,27,2,14,7,36,11,782,4,21,71,15,885,7,8,39,25,11,26,15,7,24,13,482,103,13,24,7,2,20,5,Metazoa; Chordata; Actinopteri; Anabantiformes; Anabantidae; Anabas; Anabas testudineus,攀鲈,
ASV_192,0,0,0,0,0,0,0,0,35,0,0,227,0,0,24,0,0,435,0,0,36,73,0,0,0,7,55,0,0,0,0,0,0,0,0,0,78,0,0,0,45,Metazoa; Chordata; Actinopteri; Anabantiformes; Channidae; Channa; Channa argus,乌鳢,
ASV_91,0,0,2386,0,0,2,0,0,0,6,0,0,0,0,0,58,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,Metazoa; Chordata; Actinopteri; Anabantiformes; Channidae; Channa; Channa gachua,宽额鳢,
ASV_73,1,0,0,3,0,2,6,0,5,81,3310,0,2,0,2,16,7,0,0,7,21,4,238,320,36,8,24,0,0,19,552,0,0,0,28,5,25,0,1,28,0,Metazoa; Chordata; Actinopteri; Anabantiformes; Channidae; Channa; Channa striata,线鳢,invasive
ASV_48,2,12,1018,0,651,3,0,9,6,9,516,0,0,0,0,0,4,344,0,7,133,5,195,3,0,868,98,0,15,0,0,3507,5,0,7,10,12,0,1,14,46,Metazoa; Chordata; Actinopteri; Anabantiformes; Channidae; Channa; NA,鳢属,
ASV_215,1,0,589,0,0,0,0,0,132,0,0,128,0,0,0,0,0,0,0,218,159,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Anabantiformes; Osphronemidae; Macropodus; Macropodus chinensis,圆尾斗鱼,
ASV_180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,8,0,0,0,0,505,0,0,3,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Anguilliformes; Anguillidae; Anguilla; Anguilla japonica,鳗鲡,
ASV_61,0,0,20,501,5,0,325,2950,3,0,11,15,140,7,4,12,5,0,4,17,168,338,14,7,14,10,10,0,1408,6,0,0,13,16,145,7,362,7,0,105,0,Metazoa; Chordata; Actinopteri; Beloniformes; Adrianichthyidae; Oryzias; Oryzias latipes,中华青鳉,
ASV_137,0,514,0,0,0,111,0,0,26,221,0,0,0,0,35,0,0,0,0,93,0,5,0,3,0,0,0,3,0,104,0,0,169,0,0,0,63,0,0,0,64,Metazoa; Chordata; Actinopteri; Beloniformes; Hemiramphidae; Hyporhamphus; Hyporhamphus intermedius,间下鱵,
ASV_163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,178,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Carangiformes; Carangidae; Trachinotus; Trachinotus ovatus,卵形鲳鯵,
ASV_112,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,164,0,0,57,0,0,0,8,0,0,0,0,0,912,0,0,6,12,0,0,0,0,Metazoa; Chordata; Actinopteri; Centrarchiformes; Centrarchidae; Lepomis; Lepomis macrochirus,蓝鳃太阳鱼,invasive
ASV_65,0,0,0,0,464,2,0,63,0,6,85,0,0,5,0,0,0,341,0,0,9,0,0,0,0,369,546,0,0,0,713,908,5,231,3,4,27,0,1,0,3,Metazoa; Chordata; Actinopteri; Centrarchiformes; Centrarchidae; Micropterus; Micropterus salmoides,大口黑鲈,invasive
ASV_109,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,556,96,0,0,25,0,630,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Centrarchiformes; Sinipercidae; Siniperca; Siniperca obscura,暗鳜,
ASV_60,0,0,0,0,0,0,18,2703,2,84,0,0,4,0,2,0,0,0,2,0,0,0,0,930,0,0,0,0,16,0,0,0,8,0,0,0,0,2,0,0,0,Metazoa; Chordata; Actinopteri; Chaetodontiformes; Leiognathidae; Nuchequula; Nuchequula nuchalis,项斑项鲾,
ASV_17,4,217,15057,8,19,242,355,92,81,527,5607,2639,11,436,63,529,92,23,29,52,322,289,1133,1290,114,71,132,29,552,9324,373,70,286,565,25,1351,742,113,179,34,447,Metazoa; Chordata; Actinopteri; Cichliformes; Cichlidae; Coptodon; Coptodon zillii,齐氏罗非鱼,invasive
ASV_3,45,2379,28883,295,656,868,488,1896,552,1852,47756,93541,125,12549,930,57425,2272,3693,207,7635,19571,643,75232,3359,3979,7960,12698,9111,61792,2037,1706,5232,11727,92442,2751,6781,66024,1351,514,5396,620,Metazoa; Chordata; Actinopteri; Cichliformes; Cichlidae; Oreochromis; Oreochromis niloticus,尼罗罗非鱼,invasive
ASV_11,3,2442,65,24404,253,34,211,1283,93,36,60,71,7,30,214,79,1690,56,19,3824,50,47,55,38,32,44,83,465,309,1145,28,1016,1299,84,36,39,82,1021,4,44,13985,Metazoa; Chordata; Actinopteri; Clupeiformes; Clupeidae; Clupanodon; Clupanodon thrissa,花鰶,
ASV_64,0,0,0,0,0,112,7,9,5,0,0,0,2,0,0,0,8,200,3,1392,5,0,0,2136,0,8,0,0,0,0,0,0,396,0,0,0,0,0,2,0,0,Metazoa; Chordata; Actinopteri; Clupeiformes; Engraulidae; Coilia; Coilia grayii,七丝鲚,
ASV_68,0,11,1242,8,1294,7,231,759,702,6,304,268,736,1182,301,18,2261,389,1798,330,130,419,28,474,265,499,0,28,165,0,5,17,11,15,21,9,10,0,228,176,0,Metazoa; Chordata; Actinopteri; Clupeiformes; Engraulidae; Coilia; Coilia mystus,凤鲚,
ASV_351,0,30,0,0,708,0,0,195,27,0,0,0,0,0,0,0,4,0,0,0,7,272,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Acheilognathus; Acheilognathus barbatus,须鱊,
ASV_125,0,26,0,0,648,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,48,0,0,0,0,0,0,0,3,0,0,0,132,0,39,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Acheilognathus; Acheilognathus chankaensis,兴凯鱊,
ASV_303,0,0,0,0,172,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Acheilognathus; Acheilognathus hypselonotus,寡鳞鱊,
ASV_210,0,0,0,0,455,0,0,279,38,149,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Acheilognathus; Acheilognathus imberbis,彩副鱊,
ASV_15,0,0,0,0,20,18,274,0,23,18,34,19,10,0,7,15,23,29373,20,68,27,4,0,8,0,11,42,9,22,50,6,0,24,34,15,8,198,15,8,50,38,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Rhodeus; Rhodeus ocellatus,高体鳑鲏,
ASV_344,0,0,0,0,0,191,0,111,0,0,0,0,0,0,0,0,0,0,2,0,78,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Acheilognathidae; Rhodeus; Rhodeus uyekii,朝鲜鳑鲏,
ASV_345,0,0,0,0,0,0,0,33,0,0,0,0,0,109,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Cobitidae; Cobitis; Cobitis sp.,花鳅,
ASV_77,1,2082,185,3,647,2,102,7,9,34,313,143,0,1414,86,15,443,646,29,215,153,330,53,491,6,243,32,6,21,0,2462,1231,44,353,377,263,33,5,46,79,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Cobitidae; Misgurnus; Misgurnus anguillicaudatus,泥鳅,
ASV_122,0,7,0,0,700,102,362,370,3,0,0,295,218,768,179,0,0,0,0,0,551,9,118,0,98,9,55,0,108,15,6,16,130,0,0,3,0,0,28,0,38,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Acrossocheilus; Acrossocheilus wenchowensis,温州光唇鱼,
ASV_82,1,358,0,4,9,225,41,8,4,487,0,0,6,517,12,0,7,494,126,1031,42,16,56,665,973,430,0,165,310,44,665,427,73,670,54,693,0,2,3,551,170,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Cirrhinus; Cirrhinus molitorella,鲮鱼,
ASV_27,10,421,1573,17,118,155,34,247,226,118,1569,182,9,283,166,2800,32,583,126,199,457,214,3676,562,3506,1636,4549,100,1075,151,1578,2818,162,182,3521,677,1938,6,148,165,16,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Ctenopharyngodon; Ctenopharyngodon idella,草鱼,
ASV_4,282,3792,1733,130,5419,911,7992,3445,933,1932,10260,3033,1637,4124,851,1729,2154,7389,2720,4649,6902,1517,7858,1154,704,3466,1034,308,5733,1196,1896,14330,5534,2875,1116,3544,1801,82,786,8818,678,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Cyprinus; Cyprinus carpio,鲤,
ASV_53,5,58,22,5,0,6,14,13,6,24,16,0,4,27,3,11,18,18,8,217,80,4,763,6,13,1585,118,152,530,9,13,9548,26,0,30,2219,56,3,1,121,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Labeo; Labeo rohita,露斯塔野鲮,invasive
ASV_390,0,0,113,0,0,2,0,0,0,0,16,101,2,0,10,0,0,0,0,0,8,0,0,0,0,0,0,110,0,0,0,0,171,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Megalobrama; Megalobrama amblycephala,团头鲂,
ASV_12,11,35624,538,16,494,69,121,94,55,95,271,101,19,1249,33,78,573,2031,845,5303,308,233,1131,215,44,2242,103,71,1513,45,3679,6988,2862,771,460,4004,85,24,63,10020,136,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Cirrhinus ; Cirrhinus mrigala,麦瑞加拉鲮,invasive
ASV_113,0,12,95,30,4,0,0,365,38,372,0,176,3,0,0,0,1551,0,0,196,97,115,0,3,0,7,0,0,0,0,0,0,0,0,4,0,33,0,144,4,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Ptychobarbus; Ptychobarbus chungtienensis,中甸叶须鱼,
ASV_287,1,0,171,0,0,0,167,0,5,0,0,0,0,0,19,0,0,0,0,0,223,0,56,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,25,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gastromyzontidae; Vanmanenia; Vanmanenia stenosoma,原缨口鳅,
ASV_143,0,0,0,0,33,224,434,0,4,0,159,0,0,0,6,0,0,47,0,0,170,246,0,0,0,0,0,3,0,16,0,0,152,0,14,6,0,2,0,19,55,Metazoa; Chordata; Actinopteri; Cypriniformes; Gastromyzontidae; Pseudogastromyzon; Pseudogastromyzon meihuashanensis,梅花山拟腹吸鳅,
ASV_123,0,14,161,0,384,102,169,114,0,143,0,0,0,0,20,0,0,228,0,104,192,0,0,0,0,0,15,0,197,0,0,0,0,0,0,0,0,0,87,0,10,Metazoa; Chordata; Actinopteri; Cypriniformes; Gastromyzontidae; Vanmanenia; Vanmanenia stenosoma,原缨口鳅,
ASV_205,0,0,408,0,0,0,5,0,0,0,512,0,0,352,0,0,349,0,2,0,63,3,47,0,36,141,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Abbottina; Abbottina obtusirostris,钝吻棒花鱼,
ASV_275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,3,0,28,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Hemibarbus; Hemibarbus labeo,唇䱻,
ASV_216,1,0,0,0,225,0,5,0,69,20,0,0,424,0,112,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,288,0,0,0,0,0,25,0,45,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Hemibarbus; NHemibarbus umbrifer,花䱻,
ASV_281,1,43,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Microphysogobio; Microphysogobio tafangensis,建德小鳔鮈,
ASV_467,0,0,0,0,0,6,0,0,22,0,82,0,0,0,5,0,0,99,0,0,119,59,0,151,0,0,13,0,0,0,0,0,11,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Microphysogobio; Microphysogobio tungtingensis,洞庭小鳔鮈,
ASV_537,92,0,0,0,390,0,4,0,51,0,0,0,0,0,0,0,0,231,0,0,0,56,0,4,215,213,23,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Microphysogobio; Microphysogobio fukiensis,福建小鳔鮈,
ASV_119,0,34,0,29,23,0,688,313,397,33,253,0,3,159,145,0,15,8,25,10,151,229,43,3,75,0,48,25,204,0,0,16,370,20,122,8,161,0,93,50,39,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Pseudorasbora; Pseudorasbora parva,麦穗鱼,
ASV_377,0,0,0,0,272,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,22,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Sarcocheilichthys; Sarcocheilichthys nigripinnis,黑鳍鳈,
ASV_276,0,13,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,1,0,12,Metazoa; Chordata; Actinopteri; Cypriniformes; Gobionidae; Squalidus; Squalidus argentatus,银鮈,
ASV_279,0,0,0,0,0,0,8,0,13,6,245,0,0,0,0,0,184,0,0,0,0,3,0,0,0,702,0,0,0,0,375,0,0,0,0,27,0,0,150,0,3,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Xenocypris; Xenocypris davidi,黄尾鲴,
ASV_493,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Anabarilius; Anabarilius liui,西昌白鱼,
ASV_97,1,0,0,0,163,31,0,0,0,0,0,0,0,321,19,0,195,460,1632,0,109,0,0,320,0,0,0,0,0,7,0,0,0,43,0,0,0,0,1,11,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Culter; Culter alburnus,翘嘴鲌,
ASV_129,1,25,119,151,23,83,107,36,121,158,136,0,0,0,179,215,10,0,0,0,42,219,56,4,60,295,0,0,0,0,0,0,0,0,175,6,61,101,124,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Distoechodon; Distoechodon tumirostris,圆吻鲴,
ASV_464,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Elopichthys; Elopichthys bambusa,鳡,
ASV_75,1,23,22,31,8,10,28,12,15,46,156,216,4,6,10,15,23,457,4,666,431,40,356,496,883,182,30,246,840,1707,665,247,334,970,1899,11,29,4,7,99,363,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Hemiculter; Hemiculter leucisculus,䱗,
ASV_36,95,609,106,17,948,28,295,119,216,101,72,72,15,122,113,89,1119,5817,1199,580,899,88,108,69,91,320,619,1059,11161,26,1479,8433,2498,453,376,1496,77,15,57,1625,86,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Hypophthalmichthys; Hypophthalmichthys molitrix,鲢,
ASV_22,209,1025,1988,100,949,422,858,626,249,1120,369,194,653,1882,431,678,877,7592,1147,15572,1085,386,561,963,471,3160,5674,936,8095,461,1884,18975,3248,1261,726,1473,407,22,143,4119,143,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Hypophthalmichthys; Hypophthalmichthys nobilis,鳙,
ASV_34,6,1810,88,14,58,139,86,796,30,24988,60,63,14,730,77,482,2347,53,158,513,69,80,84,433,215,55,42,26,321,22,1120,538,173,48,508,85,38,28,11,60,36,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Megalobrama; Megalobrama terminalis,三角鲂,
ASV_432,0,0,0,0,253,0,0,0,54,0,0,42,0,0,0,0,0,0,0,0,6,0,0,0,114,0,0,0,0,34,0,0,0,0,0,0,0,0,4,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Mylopharyngodon; Mylopharyngodon piceus,青鱼,
ASV_71,251,244,6108,56,535,505,1449,1306,1924,366,375,1357,1235,693,866,1847,78,1071,30,271,839,1413,1067,432,164,1056,69,288,245,126,1744,285,1313,198,229,212,418,274,385,102,117,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Pseudohemiculter ; Pseudohemiculter dispar,南方拟䱗,
ASV_103,227,37,236,0,538,168,361,145,63,179,152,487,0,5,65,0,560,0,25,10,336,133,280,298,0,9,8,234,14,0,0,30,5,0,3,4,108,0,1,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Opsariichthys; Opsariichthys acutipinnis,尖鳍鱲,
ASV_218,150,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,36,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Opsariichthys; Opsariichthys uncirostris,马口鱼,
ASV_225,1,0,0,0,0,70,139,0,82,0,81,0,0,0,31,0,0,138,0,301,0,27,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,20,73,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Pseudobrama; Pseudobrama simoni,似鳊,
