,Control,L16,L20,L36,L9,L32,L33,L31,L26,L30,L2,L12,L40,L29,L34,L21,L19,L4,L1,L18,L3,L27,L8,L25,L28,L11,L7,L17,L14,L38,L23,L10,L15,L22,L24,L6,L13,L37,L35,L5,L39,taxonomy,chn,location
ASV_555,12,0,0,0,19,21,0,55,22,19,17,28,21,0,18,22,7,19,0,10,14,32,50,10,0,20,0,6,0,10,39,34,51,0,0,0,12,8,7,8,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Pseudohemiculter; Pseudohemiculter dispar,南方拟䱗,
ASV_195,0,0,0,0,0,140,0,302,106,0,0,101,0,0,0,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,59,155,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Pseudolaubuca; Pseudolaubuca engraulis,寡鳞飘鱼,
ASV_21,0,267,43,19,231,18,944,289,336,3002,62,52,5,1639,113,56,1586,60,338,5156,258,160,910,1557,997,977,53,2897,476,961,6513,568,964,240,371,1209,55,9,15,481,1588,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Squaliobarbus; Squaliobarbus curriculus,赤眼鳟,
ASV_558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Toxabramis; Toxabramis houdemeri,海南似鱎,
ASV_288,0,0,0,0,0,0,0,138,0,0,0,0,0,0,3,0,0,0,0,236,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Toxabramis; Toxabramis swinhonis,似鱎,
ASV_477,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,Metazoa; Chordata; Actinopteri; Cypriniformes; Xenocyprididae; Xenocypris; Xenocypris fangi,方氏鲴,
ASV_83,0,0,0,0,140,0,0,0,0,0,1257,61,0,553,0,70,201,0,0,0,6,4,45,0,0,0,0,51,0,39,0,0,0,0,0,99,64,0,1,4,6,Metazoa; Chordata; Actinopteri; Cyprinodontiformes; Poeciliidae; Gambusia; Gambusia affinis,食蚊鱼,invasive
ASV_361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,3,0,0,0,0,24,Metazoa; Chordata; Actinopteri; Gobiiformes; Eleotridae; Bostrychus; Bostrychus sinensis,中华乌塘鳢,
ASV_148,0,0,0,0,0,2,0,0,2,838,0,416,0,0,0,0,0,0,0,8,10,5,0,0,0,0,0,0,0,382,0,0,0,0,0,333,0,0,1,4,4,Metazoa; Chordata; Actinopteri; Gobiiformes; Eleotridae; Eleotris; Eleotris oxycephala,尖头塘鳢,
ASV_145,1,0,0,0,0,408,4,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,399,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Eleotridae; Eleotris; Eleotris fusca,褐塘鳢,invasive
ASV_297,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,111,0,0,0,0,0,0,0,0,367,0,0,16,0,0,0,60,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Eugnathogobius; Eugnathogobius oligactis,真颌鰕虎鱼,
ASV_38,3,14,22,68,9,13,898,15,119,3089,29,19,6,396,775,17,581,17,6,1059,11,491,25,654,1050,464,22,6,34,209,1454,1077,237,371,6,9,21,397,168,11,226,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Glossogobius; Glossogobius giuris,舌鰕虎鱼,
ASV_99,4,0,0,0,213,0,318,0,0,0,0,0,0,173,96,0,0,0,36,0,459,0,0,0,0,0,0,3,0,0,0,748,0,0,0,0,32,0,2,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; NA; NA,,
ASV_89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,0,612,0,0,0,452,0,0,0,0,905,0,0,0,26,74,3,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Odontamblyopus; Odontamblyopus rebecca,狼牙鰕虎鱼,
ASV_84,0,0,0,0,0,4,6,0,0,2751,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,5,0,0,300,0,0,0,4,0,0,3,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Periophthalmus; Periophthalmus magnuspinnatus,大鳍弹涂鱼,
ASV_57,1,0,0,5,0,6,7,14,3,0,13,0,3,6,3,13,9,9,5,0,9,11,20,3,8,11,0,5,0,6016,6,13,6,23,9,10,9,4,2,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Pseudogobius; Pseudogobius taijiangensis,拟虾虎鱼,
ASV_76,3,258,1232,3,164,0,347,0,105,11,0,0,3,0,55,13,0,432,2,7,583,4,0,5,6,529,0,340,21,143,512,0,79,0,749,4,107,3,289,79,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Rhinogobius; Rhinogobius cliffordpopei,波氏吻虾虎鱼,
ASV_173,1,0,0,3,0,0,308,0,3,0,0,0,0,0,112,0,0,0,0,0,370,104,88,0,0,0,27,0,0,0,0,0,0,0,0,3,0,0,58,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Rhinogobius; Rhinogobius brunneus,褐吻鰕虎鱼,
ASV_43,102,42,1721,5,4,476,317,119,83,13,1323,415,326,317,79,872,0,140,300,48,1938,395,367,929,160,729,34,9,304,29,387,34,430,15,58,17,80,3,416,70,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Rhinogobius; Rhinogobius similis,子陵吻虾虎鱼,
ASV_264,0,0,290,0,0,70,0,0,48,0,181,0,0,0,0,0,0,0,0,65,141,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Taenioides; Taenioides sp.,鳗虾虎鱼,
ASV_101,0,0,0,52,0,374,0,1303,371,133,0,0,0,0,5,0,4,0,52,0,0,118,0,4,0,0,11,0,0,503,0,0,0,0,0,0,23,63,1,9,799,Metazoa; Chordata; Actinopteri; Gobiiformes; Gobiidae; Tridentiger; Tridentiger trigonocephalus,纹缟鰕虎鱼,
ASV_164,0,0,0,0,0,32,0,0,32,39,124,0,0,0,241,0,0,0,0,0,11,93,0,539,0,7,0,0,0,0,23,289,0,0,0,0,60,174,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Odontobutidae; Micropercops; Micropercops swinhonis,小黄黝鱼,
ASV_128,0,0,0,0,576,0,0,0,36,508,15,0,0,0,25,0,0,0,0,287,71,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Gobiiformes; Odontobutidae; Odontobutis; Odontobutis potamophila,河川沙塘鳢,
ASV_59,0,0,0,0,0,2,7,9,233,0,0,0,2,1278,2,0,6,0,46,1049,6,36,13,6,6,7,0,288,349,73,0,0,71,0,10,657,0,242,94,0,56,Metazoa; Chordata; Actinopteri; Mugiliformes; Mugilidae; Mugil; Mugil cephalus,鲻,
ASV_40,0,14,19,3,7,8,67,6319,1269,12,12,25,0,6,26,0,8,0,5,9,14,1833,19,8,13,0,17,8,15,8,6,11,5,21,4,6,27,821,307,8,225,Metazoa; Chordata; Actinopteri; Mugiliformes; Mugilidae; Liza; Liza carinata,棱鮻,
ASV_32,6,18,22,127,12,20,557,14097,1818,105,35,39,5,11,3,34,11,23,2,24,35,451,30,8,154,29,29,9,39,286,8,15,25,29,20,15,41,563,3,23,2580,Metazoa; Chordata; Actinopteri; Mugiliformes; Mugilidae; Planiliza; Planiliza macrolepis,大鳞鮻,
ASV_30,1,433,36,3,7,105,8052,28,81,1334,23,25,4,2595,9,23,514,16,6,377,9,294,38,534,921,17,14,1256,31,213,17,27,15,369,15,10,29,4,112,0,0,Metazoa; Chordata; Actinopteri; Mugiliformes; Mugilidae; Planiliza; Planiliza haematocheilus,鮻,
ASV_337,0,0,0,0,0,0,0,221,0,0,0,0,0,0,17,0,0,0,0,0,0,53,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Mugiliformes; Mugilidae; Valamugil; Valamugil speigleri,斯氏凡鲻,
ASV_16,321,1449,2072,380,1716,1154,2773,4043,989,5552,4178,927,854,588,1093,77,3973,3959,207,1665,1479,1593,2089,393,979,1283,1380,858,1544,3122,1504,1894,397,992,873,76,1369,549,493,473,308,Metazoa; Chordata; Actinopteri; Cypriniformes; Cyprinidae; Carassius; Carassius auratus,鲫,
ASV_39,3,10,13,3,0,0,0,6180,308,8,0,15,870,6,3,0,0,0,0,7,5,4,13,0,0,7,0,0,18,146,5,0,6,0,8,0,13,11,0,0,130,Metazoa; Chordata; Actinopteri; Perciformes; Ambassidae; Ambassis; Ambassis gymnocephalus,眶棘双边鱼,
ASV_56,1,8,19,0,216,0,4,0,3,7,0,0,2,0,0,0,0,0,0,0,5,0,15,3,0,9,0,0,0,0,0,4883,0,0,7,8,63,0,1,0,0,Metazoa; Chordata; Actinopteri; Perciformes; Serranidae; Epinephelus; Epinephelus fuscoguttatus,褐点石斑鱼,
ASV_121,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,649,0,2,0,0,Metazoa; Chordata; Actinopteri; Pleuronectiformes; Cynoglossidae; Cynoglossus; Cynoglossus bilineatus,双线舌鳎,
ASV_147,0,0,0,0,0,0,0,0,0,419,0,0,0,0,0,11,0,0,0,359,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Scombriformes; Stromateidae; Pampus; Pampus argenteus,银鲳,
ASV_482,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,24,0,0,61,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Scombriformes; Trichiuridae; Trichiurus; Trichiurus japonicus,日本带鱼,
ASV_118,0,0,0,0,50,0,0,0,35,302,0,0,0,0,0,322,0,0,0,327,15,73,28,0,0,197,20,0,0,0,0,307,0,0,47,0,47,0,1,0,0,Metazoa; Chordata; Actinopteri; Siluriformes; Bagridae; Tachysurus; Tachysurus fulvidraco,黄颡鱼,
ASV_58,2,1132,1252,5,837,4,9,12,4,279,1181,17,3,7,3,101,10,205,2,14,12,10,262,273,12,262,78,8,320,6,10,3490,282,1877,42,18,375,4,1,84,4,Metazoa; Chordata; Actinopteri; Siluriformes; Clariidae; Clarias; Clarias fuscus,胡子鲇,
ASV_52,0,19,796,4,68,6,15,13,11,24,536,1662,5,9,10,1234,215,334,556,17,23,17,4880,7,12,24,3357,7,888,11,13,408,688,994,19,10,409,6,2,15,10,Metazoa; Chordata; Actinopteri; Siluriformes; Clariidae; Clarias; Clarias gariepinus,革胡子鲶,invasive
ASV_19,2,54,101,19,526,26,44,49,23,48,5380,10185,17,647,12,10061,1444,1866,104,1099,2237,49,3148,39,98,740,107,889,2837,32,33,1137,1545,6345,1259,868,541,19,11,183,3,Metazoa; Chordata; Actinopteri; Siluriformes; Loricariidae; Pterygoplichthys; Pterygoplichthys disjunctivus,脂身鲶,invasive
ASV_241,0,21,233,0,0,164,52,0,20,0,0,0,0,0,0,0,0,141,0,55,0,50,78,0,0,0,16,0,0,0,0,0,0,17,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Siluriformes; Siluridae; Silurus; Silurus asotus,鲶鱼,
ASV_200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,109,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Actinopteri; Spariformes; NA; NA; NA,,
ASV_140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,770,0,0,0,0,4,333,Metazoa; Chordata; Actinopteri; Spariformes; Sparidae; Acanthopagrus; Acanthopagrus latus,黄鳍棘鲷,
ASV_104,0,0,139,0,606,0,0,10,29,473,272,0,0,0,296,1092,0,0,8,0,5,52,0,0,163,5,0,0,0,0,0,0,0,0,0,0,25,0,55,0,0,Metazoa; Chordata; Actinopteri; Synbranchiformes; Mastacembelidae; Mastacembelus; Mastacembelus sinensis,中华刺鳅,
ASV_37,0,10,6374,7,0,4,10,181,4,6,0,26,2,5,258,15,403,0,0,12,52,218,14,631,304,15,264,3,0,44,0,563,5,15,60,11,169,2,5,0,3,Metazoa; Chordata; Aves; Anseriformes; Anatidae; Anser; Anser cygnoides,,
ASV_42,0,30,7085,5,46,19,256,925,7,18,20,34,4,12,150,26,9,0,51,16,121,621,13,4,1450,13,34,5,740,154,63,927,8,0,39,4,138,2,77,0,0,Metazoa; Chordata; Aves; Anseriformes; Anatidae; Anser; NA,,
ASV_72,0,1073,0,0,139,3,0,21,0,0,0,18,0,0,33,0,4,0,282,0,446,3,12,0,11,195,920,0,42,26,351,149,259,0,4,3,20,3,1,0,0,Metazoa; Chordata; Aves; Anseriformes; Anatidae; Cairina; Cairina moschata,,
ASV_10,3,35,1691,52,55,23,27,1674,82,178,437,19448,10,1646,144,222,935,210,20,353,491,135,301,13,2498,184,3015,21,101,510,721,60,66,199,49,416,292,225,6,61,8,Metazoa; Chordata; Aves; Anseriformes; Anatidae; NA; NA,,
ASV_102,0,0,0,0,0,0,0,0,3,0,37,0,0,0,0,0,0,0,0,774,314,0,0,0,8,0,129,0,0,0,0,0,245,0,78,0,538,0,0,0,0,Metazoa; Chordata; Aves; Columbiformes; Columbidae; Columba; Columba livia,,
ASV_220,0,0,0,0,0,2,0,0,0,0,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Metazoa; Chordata; Aves; Columbiformes; Columbidae; Streptopelia; Streptopelia chinensis,,
ASV_23,5,817,3510,62,58,148,39,460,125,74,571,272,10,152,161,13923,513,488,35,224,405,180,97,639,1047,568,5066,22,512,19868,368,1380,379,246,425,145,726,141,9,42,22,Metazoa; Chordata; Aves; Galliformes; Phasianidae; NA; NA,,
ASV_87,0,0,203,0,2054,0,0,0,0,0,0,1075,2,0,36,366,0,0,0,0,0,118,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,2,1,0,20,Metazoa; Chordata; Aves; Passeriformes; Muscicapidae; Oenanthe; Oenanthe isabellina,,
ASV_117,168,0,0,0,453,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Metazoa; Chordata; Aves; Passeriformes; Pycnonotidae; Pycnonotus; NA,,
ASV_311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,Metazoa; Chordata; Aves; Pelecaniformes; Ardeidae; Nycticorax; Nycticorax nycticorax,,
ASV_45,2,9,293,15,20,9,19,542,130,10,0,490,6,278,2,281,12,571,14,192,88,969,252,59,10868,357,681,13,296,6,9,20,202,0,611,7,102,7,5,5,23,Metazoa; Chordata; Mammalia; Artiodactyla; Bovidae; Bos; NA,,
ASV_79,0,0,2042,0,34,0,0,0,347,0,0,0,0,0,2,0,0,0,0,0,11,5,0,511,90,257,399,3,0,0,0,0,0,0,3,3,0,3,13,0,0,Metazoa; Chordata; Mammalia; Artiodactyla; Bovidae; Capra; NA,,
ASV_257,0,0,0,0,251,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,Metazoa; Chordata; Mammalia; Artiodactyla; Bovidae; NA; NA,,
ASV_235,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,98,0,0,0,0,0,0,0,0,0,0,0,0,48,0,Metazoa; Chordata; Mammalia; Artiodactyla; Bovidae; Ovis; NA,,
ASV_25,66,220,8938,21,147,889,422,1692,128,169,1058,935,502,740,392,678,1096,1075,587,1974,858,2008,630,725,1925,2184,30022,1164,2668,80,1725,5730,1316,847,2846,202,1068,1914,112,118,19,Metazoa; Chordata; Mammalia; Artiodactyla; Suidae; Sus; Sus scrofa,,
ASV_70,1,0,3663,3,274,0,4,0,3,0,39,0,0,0,40,0,0,224,0,0,88,3,110,0,0,11,67,0,0,0,0,19,5,0,12,0,81,15,76,96,9,Metazoa; Chordata; Mammalia; Carnivora; Canidae; Canis; Canis lupus,,
ASV_166,1,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,Metazoa; Chordata; Mammalia; Perissodactyla; Equidae; Equus; NA,,
ASV_8,395,1341,4833,964,6186,1222,3361,4023,2543,2954,3637,3717,2026,4039,1894,2173,3406,2203,3933,2141,1578,5422,3153,2945,3692,9324,2151,1813,3734,535,1839,2865,4941,1359,1820,1424,3333,3138,401,465,183,Metazoa; Chordata; Mammalia; Primates; Hominidae; Homo; Homo sapiens,,
ASV_44,10,450,903,1651,71,220,1518,2121,625,1051,584,193,10,12,718,729,308,385,189,1089,115,1319,784,2014,1006,1244,38,18,373,408,582,46,303,273,29,17,544,50,372,54,79,Metazoa; Chordata; Mammalia; Primates; NA; NA; NA,,
ASV_267,0,0,0,0,0,0,0,23,0,0,0,0,244,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,12,Metazoa; Chordata; Mammalia; Rodentia; Muridae; Rattus; Rattus korinchi,,
ASV_155,0,35,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,87,3,141,0,0,0,0,0,0,49,0,0,0,0,0,573,0,0,0,0,0,Metazoa; Chordata; Mammalia; Rodentia; Muridae; Rattus; Rattus nitidus,,
ASV_46,0,11,623,0,39,9,2010,2042,56,6,757,457,6,5,4,17,6,61,200,10,59,1452,94,7,51,13,241,5,1252,10,108,20,35,40,259,11,831,0,0,172,0,Metazoa; Chordata; Mammalia; Rodentia; Muridae; Rattus; Rattus norvegicus,,
ASV_217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,201,0,0,3,30,0,183,0,0,Metazoa; Chordata; Mammalia; Rodentia; Muridae; Rattus; Rattus tanezumi,,
ASV_94,0,528,96,3,482,30,518,26,502,205,18,463,337,6,130,0,0,991,425,0,272,4,118,0,88,724,17,7,19,7,84,0,92,287,138,0,22,188,112,0,90,Metazoa; Chordata; Reptilia; Testudines; NA; NA; NA,,
ASV_343,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,180,0,0,0,0,0,0,0,1,0,0,Metazoa; Chordata; Reptilia; Testudines; Trionychidae; Pelodiscus; NA,,
ASV_81,0,12,353,0,78,0,0,0,2,0,0,0,0,662,0,0,0,0,173,0,0,6,148,936,0,6,0,0,0,0,0,0,32,0,0,0,0,5,2,0,0,Metazoa; NA; NA; NA; NA; NA; NA,,
